2024.10.11 07:17:42 INFO  Started: Metals version 1.3.5 in folders '/Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational' for client Visual Studio Code 1.92.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@3e592616]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@2d7c7209]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@3e592616]
2024.10.11 07:17:42 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
Okt. 11, 2024 7:17:43 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFORMATION: Unsupported notification method: $/setTrace
Okt. 11, 2024 7:17:59 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFORMATION: Unsupported notification method: $/setTrace
2024.10.11 07:18:27 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:18:59 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:01 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:03 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:08 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
